       27    0.94925250D+09  2  3  0  0  0  0    0.11025000D+05  0  2  0  0  0  0
       28    0.94925250D+09  2  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       29    0.94925250D+09  2  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       30    0.94925250D+09  2  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       31    0.94925250D+09  2  3  0  0  0  0    0.11025000D+05  0  2  0  0  0  0
       32    0.94925250D+09  2  3  0  0  0  0    0.11025000D+05  0  2  0  0  0  0
       33    0.94925250D+09  2  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       34    0.94925250D+09  2  3  0  0  0  0    0.11025000D+05  0  2  0  0  0  0
       35    0.94925250D+09  2  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       36    0.94925250D+09  2  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       37    0.19459676D+10  2  3  0  0  0  0    0.11025000D+05  0  2  0  0  0  0
       38    0.19459676D+10  2  3  0  0  0  0    0.11025000D+05  0  2  0  0  0  0
       39    0.19459676D+10  2  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       40    0.19459676D+10  2  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       41    0.19459676D+10  2  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       42    0.19459676D+10  2  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       43    0.19459676D+10  2  3  0  0  0  0    0.11025000D+05  0  2  0  0  0  0
       44    0.19459676D+10  2  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       45    0.19459676D+10  2  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       46    0.19459676D+10  2  3  0  0  0  0    0.11025000D+05  0  2  0  0  0  0
       47    0.36713040D+10  4  2  0  0  0  0    0.67240000D+06  4  0  0  0  0  0
       48    0.36713040D+10  4  2  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       49    0.36713040D+10  4  2  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       50    0.36713040D+10  4  2  0  0  0  0    0.67240000D+06  4  0  0  0  0  0
       51    0.36713040D+10  4  2  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       52    0.36713040D+10  4  2  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       53    0.24445512D+11  2  4  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       54    0.24445512D+11  2  4  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       55    0.31154015D+11  4  2  0  0  0  0    0.28257610D+07  4  0  0  0  0  0
       56    0.31154015D+11  4  2  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       57    0.31154015D+11  4  2  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       58    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       59    0.79784673D+11  3  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       60    0.79784673D+11  3  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       61    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       62    0.79784673D+11  3  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       63    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       64    0.79784673D+11  3  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       65    0.79784673D+11  3  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       66    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       67    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       68    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       69    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       70    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       71    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       72    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       73    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       74    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       75    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       76    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       77    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       78    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       79    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       80    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       81    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       82    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       83    0.79784673D+11  3  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       84    0.79784673D+11  3  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       85    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       86    0.79784673D+11  3  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       87    0.79784673D+11  3  3  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
       88    0.79784673D+11  3  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       89    0.79784673D+11  3  3  0  0  0  0    0.44772000D+07  2  2  0  0  0  0
       90    0.20432660D+12  2  4  0  0  0  0    0.18533025D+08  2  2  0  0  0  0
