#CCD: Energy
#Diagram Domain Tag: Begining - End:    1:        1 -       11
#ORMO formula          4: number of r.h.s. tensors =  2: parental diagram number =         2
 #Contraction tree:  0= 2* 1;
 Z26(|)+=S23(d1bd2b|l1bl2b)*H13(l1bl2b|d1bd2b)
 Z29(e1ae2a|m1am2a)+=S24(e1a,d1b|m1a,l1b)*Z40_1(e2a,l1b|m2a,d1b)
#ORMO formula         25: number of r.h.s. tensors =  2: parental diagram number =         6
 #Contraction tree:  0= 2* 1;
 Z29(e1ae2a|m1am2a)+=S24(e1a,d1b|m1a,l1b)*H12(e2a,l1b|m2a,d1b)
#ORMO formula         57: number of r.h.s. tensors =  3: parental diagram number =        11
 #Contraction tree:  4= 3* 1;  0= 2* 4;
 Z41_1(e1a,l1a|m1a,d1a)+=S24(e1a,d1b|m1a,l1b)*H19(l1b,l1a|d1b,d1a)
 Z29(e1ae2a|m1am2a)+=S25(e1a,d1a|m1a,l1a)*Z41_1(e2a,l1a|m2a,d1a)
#ORMO formula         60: number of r.h.s. tensors =  3: parental diagram number =        11
 #Contraction tree:  4= 3* 1;  0= 2* 4;
 Z41_1(e1a,l1a|m1a,d1a)+=S25(e1a,d2a|m1a,l2a)*H21(l1a,l2a|d1a,d2a)*0.5
 Z29(e1ae2a|m1am2a)+=S25(e1a,d1a|m1a,l1a)*Z41_1(e2a,l1a|m2a,d1a)
#ORMO formula         27: number of r.h.s. tensors =  2: parental diagram number =         6
 #Contraction tree:  0= 2* 1;
 Z29(e1ae2a|m1am2a)+=S25(e1a,d1a|m1a,l1a)*H18(e2a,l1a|m2a,d1a)
