#CCSDT: Energy
#Diagram Domain Tag: Begining - End:    1:        1 -      102
#Diagram #        1 spin-form #        1 flat ORMO #          1
#Diagram #       10 spin-form #        1 flat ORMO #         27
Z21(e1b|m1b)+=H6(l1b|d1b)*S14(e1b,d1b|m1b,l1b) #
#Diagram #       10 spin-form #        2 flat ORMO #         28
Z21(e1a|m1a)+=H6(l1b|d1b)*S14(e1a,d1b|m1a,l1b) #
#Diagram #       10 spin-form #        3 flat ORMO #         29
Z21(e1b|m1b)+=H6(l1a|d1a)*S14(e1b,d1a|m1b,l1a) #
#Diagram #       10 spin-form #        4 flat ORMO #         30
Z21(e1a|m1a)+=H6(l1a|d1a)*S14(e1a,d1a|m1a,l1a) #
#Diagram #       11 spin-form #        1 flat ORMO #         31
Z21(e1b|m1b)+=H15(e1b,l1b|d1bd2b)*S14(d1bd2b|m1b,l1b) #
#Diagram #       11 spin-form #        2 flat ORMO #         32
Z21(e1b|m1b)+=H15(e1b,l1a|d1ad1b)*S14(d1ad1b|m1b,l1a) #
#Diagram #       11 spin-form #        3 flat ORMO #         33
Z21(e1a|m1a)+=H15(e1a,l1b|d1ad1b)*S14(d1ad1b|m1a,l1b) #
#Diagram #       11 spin-form #        4 flat ORMO #         34
Z21(e1a|m1a)+=H15(e1a,l1a|d1ad2a)*S14(d1ad2a|m1a,l1a) #
#Diagram #       12 spin-form #        1 flat ORMO #         35
Z21(e1b|m1b)+=H16(l1bl2b|m1b,d1b)*S14(e1b,d1b|l1bl2b)*-1/1 #
#Diagram #       12 spin-form #        2 flat ORMO #         36
Z21(e1b|m1b)+=H16(l1al1b|m1b,d1a)*S14(e1b,d1a|l1al1b)*-1/1 #
#Diagram #       12 spin-form #        3 flat ORMO #         37
Z21(e1a|m1a)+=H16(l1al1b|m1a,d1b)*S14(e1a,d1b|l1al1b)*-1/1 #
#Diagram #       12 spin-form #        4 flat ORMO #         38
Z21(e1a|m1a)+=H16(l1al2a|m1a,d1a)*S14(e1a,d1a|l1al2a)*-1/1 #
#Diagram #       13 spin-form #        1 flat ORMO #         39
Z22(e1be2b|m1bm2b)+=H8(e1b|d1b)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       13 spin-form #        2 flat ORMO #         40
Z22(e1ae1b|m1am1b)+=H8(e1b|d1b)*S14(e1a,d1b|m1am1b) #
#Diagram #       13 spin-form #        3 flat ORMO #         41
Z22(e1ae1b|m1am1b)+=H8(e1a|d1a)*S14(e1b,d1a|m1am1b)*-1/1 #
#Diagram #       13 spin-form #        4 flat ORMO #         42
Z22(e1ae2a|m1am2a)+=H8(e1a|d1a)*S14(e2a,d1a|m1am2a)*-1/1 #
#Diagram #       14 spin-form #        1 flat ORMO #         43
Z22(e1be2b|m1bm2b)+=H9(l1b|m1b)*S14(e1be2b|m2b,l1b) #
#Diagram #       14 spin-form #        2 flat ORMO #         44
Z22(e1ae1b|m1am1b)+=H9(l1b|m1b)*S14(e1ae1b|m1a,l1b)*-1/1 #
#Diagram #       14 spin-form #        3 flat ORMO #         45
Z22(e1ae1b|m1am1b)+=H9(l1a|m1a)*S14(e1ae1b|m1b,l1a) #
#Diagram #       14 spin-form #        4 flat ORMO #         46
Z22(e1ae2a|m1am2a)+=H9(l1a|m1a)*S14(e1ae2a|m2a,l1a) #
#Diagram #       15 spin-form #        1 flat ORMO #         47
Z22(e1be2b|m1bm2b)+=H17(e1be2b|d1bd2b)*S14(d1bd2b|m1bm2b) #
#Diagram #       15 spin-form #        2 flat ORMO #         48
Z22(e1ae1b|m1am1b)+=H17(e1ae1b|d1ad1b)*S14(d1ad1b|m1am1b) #
#Diagram #       15 spin-form #        3 flat ORMO #         49
Z22(e1ae2a|m1am2a)+=H17(e1ae2a|d1ad2a)*S14(d1ad2a|m1am2a) #
#Diagram #       16 spin-form #        1 flat ORMO #         50
Z22(e1be2b|m1bm2b)+=H10(e1b,l1b|m1b,d1b)*S14(e2b,d1b|m2b,l1b) #
#Diagram #       16 spin-form #        2 flat ORMO #         51
Z22(e1ae1b|m1am1b)+=H10(e1b,l1b|m1b,d1b)*S14(e1a,d1b|m1a,l1b) #
#Diagram #       16 spin-form #        3 flat ORMO #         52
Z22(e1be2b|m1bm2b)+=H10(e1b,l1a|m1b,d1a)*S14(e2b,d1a|m2b,l1a) #
#Diagram #       16 spin-form #        4 flat ORMO #         53
Z22(e1ae1b|m1am1b)+=H10(e1b,l1a|m1b,d1a)*S14(e1a,d1a|m1a,l1a) #
#Diagram #       16 spin-form #        5 flat ORMO #         54
Z22(e1ae1b|m1am1b)+=H10(e1b,l1a|m1a,d1b)*S14(e1a,d1b|m1b,l1a)*-1/1 #
#Diagram #       16 spin-form #        6 flat ORMO #         55
Z22(e1ae1b|m1am1b)+=H10(e1a,l1b|m1b,d1a)*S14(e1b,d1a|m1a,l1b)*-1/1 #
#Diagram #       16 spin-form #        7 flat ORMO #         56
Z22(e1ae1b|m1am1b)+=H10(e1a,l1b|m1a,d1b)*S14(e1b,d1b|m1b,l1b) #
#Diagram #       16 spin-form #        8 flat ORMO #         57
Z22(e1ae2a|m1am2a)+=H10(e1a,l1b|m1a,d1b)*S14(e2a,d1b|m2a,l1b) #
#Diagram #       16 spin-form #        9 flat ORMO #         58
Z22(e1ae1b|m1am1b)+=H10(e1a,l1a|m1a,d1a)*S14(e1b,d1a|m1b,l1a) #
#Diagram #       16 spin-form #       10 flat ORMO #         59
Z22(e1ae2a|m1am2a)+=H10(e1a,l1a|m1a,d1a)*S14(e2a,d1a|m2a,l1a) #
#Diagram #       17 spin-form #        1 flat ORMO #         60
Z22(e1be2b|m1bm2b)+=H18(l1bl2b|m1bm2b)*S14(e1be2b|l1bl2b) #
#Diagram #       17 spin-form #        2 flat ORMO #         61
Z22(e1ae1b|m1am1b)+=H18(l1al1b|m1am1b)*S14(e1ae1b|l1al1b) #
#Diagram #       17 spin-form #        3 flat ORMO #         62
Z22(e1ae2a|m1am2a)+=H18(l1al2a|m1am2a)*S14(e1ae2a|l1al2a) #
#Diagram #       18 spin-form #        1 flat ORMO #         63
Z24(e1be2be3b|m1bm2bm3b)+=H11(e1be2b|m1b,d1b)*S14(e3b,d1b|m2bm3b)*-1/1 #
#Diagram #       18 spin-form #        2 flat ORMO #         64
Z24(e1ae1be2b|m1am1bm2b)+=H11(e1be2b|m1b,d1b)*S14(e1a,d1b|m1am2b) #
#Diagram #       18 spin-form #        3 flat ORMO #         65
Z24(e1ae1be2b|m1am1bm2b)+=H11(e1ae1b|m1b,d1a)*S14(e2b,d1a|m1am2b) #
#Diagram #       18 spin-form #        4 flat ORMO #         66
Z24(e1ae2ae1b|m1am2am1b)+=H11(e1ae1b|m1b,d1a)*S14(e2a,d1a|m1am2a) #
#Diagram #       18 spin-form #        5 flat ORMO #         67
Z24(e1ae1be2b|m1am1bm2b)+=H11(e1ae1b|m1a,d1b)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       18 spin-form #        6 flat ORMO #         68
Z24(e1ae2ae1b|m1am2am1b)+=H11(e1ae1b|m1a,d1b)*S14(e2a,d1b|m2am1b) #
#Diagram #       18 spin-form #        7 flat ORMO #         69
Z24(e1ae2ae1b|m1am2am1b)+=H11(e1ae2a|m1a,d1a)*S14(e1b,d1a|m2am1b)*-1/1 #
#Diagram #       18 spin-form #        8 flat ORMO #         70
Z24(e1ae2ae3a|m1am2am3a)+=H11(e1ae2a|m1a,d1a)*S14(e3a,d1a|m2am3a)*-1/1 #
#Diagram #       19 spin-form #        1 flat ORMO #         71
Z24(e1be2be3b|m1bm2bm3b)+=H12(e1b,l1b|m1bm2b)*S14(e2be3b|m3b,l1b) #
#Diagram #       19 spin-form #        2 flat ORMO #         72
Z24(e1ae1be2b|m1am1bm2b)+=H12(e1b,l1b|m1bm2b)*S14(e1ae2b|m1a,l1b)*-1/1 #
#Diagram #       19 spin-form #        3 flat ORMO #         73
Z24(e1ae1be2b|m1am1bm2b)+=H12(e1b,l1a|m1am1b)*S14(e1ae2b|m2b,l1a)*-1/1 #
#Diagram #       19 spin-form #        4 flat ORMO #         74
Z24(e1ae2ae1b|m1am2am1b)+=H12(e1b,l1a|m1am1b)*S14(e1ae2a|m2a,l1a)*-1/1 #
#Diagram #       19 spin-form #        5 flat ORMO #         75
Z24(e1ae1be2b|m1am1bm2b)+=H12(e1a,l1b|m1am1b)*S14(e1be2b|m2b,l1b) #
#Diagram #       19 spin-form #        6 flat ORMO #         76
Z24(e1ae2ae1b|m1am2am1b)+=H12(e1a,l1b|m1am1b)*S14(e2ae1b|m2a,l1b)*-1/1 #
#Diagram #       19 spin-form #        7 flat ORMO #         77
Z24(e1ae2ae1b|m1am2am1b)+=H12(e1a,l1a|m1am2a)*S14(e2ae1b|m1b,l1a) #
#Diagram #       19 spin-form #        8 flat ORMO #         78
Z24(e1ae2ae3a|m1am2am3a)+=H12(e1a,l1a|m1am2a)*S14(e2ae3a|m3a,l1a) #
#Diagram #       20 spin-form #        1 flat ORMO #         79
Z21(e1b|m1b)+=H13(l1bl2b|d1bd2b)*S20(e1b,d1bd2b|m1b,l1bl2b) #
#Diagram #       20 spin-form #        2 flat ORMO #         80
Z21(e1a|m1a)+=H13(l1bl2b|d1bd2b)*S20(e1a,d1bd2b|m1a,l1bl2b) #
#Diagram #       20 spin-form #        3 flat ORMO #         81
Z21(e1b|m1b)+=H13(l1al1b|d1ad1b)*S20(e1b,d1ad1b|m1b,l1al1b) #
#Diagram #       20 spin-form #        4 flat ORMO #         82
Z21(e1a|m1a)+=H13(l1al1b|d1ad1b)*S20(e1a,d1ad1b|m1a,l1al1b) #
#Diagram #       20 spin-form #        5 flat ORMO #         83
Z21(e1b|m1b)+=H13(l1al2a|d1ad2a)*S20(e1b,d1ad2a|m1b,l1al2a) #
#Diagram #       20 spin-form #        6 flat ORMO #         84
Z21(e1a|m1a)+=H13(l1al2a|d1ad2a)*S20(e1a,d1ad2a|m1a,l1al2a) #
#Diagram #       21 spin-form #        1 flat ORMO #         85
Z22(e1be2b|m1bm2b)+=H6(l1b|d1b)*S20(e1be2b,d1b|m1bm2b,l1b) #
#Diagram #       21 spin-form #        2 flat ORMO #         86
Z22(e1ae1b|m1am1b)+=H6(l1b|d1b)*S20(e1ae1b,d1b|m1am1b,l1b) #
#Diagram #       21 spin-form #        3 flat ORMO #         87
Z22(e1ae2a|m1am2a)+=H6(l1b|d1b)*S20(e1ae2a,d1b|m1am2a,l1b) #
#Diagram #       21 spin-form #        4 flat ORMO #         88
Z22(e1be2b|m1bm2b)+=H6(l1a|d1a)*S20(e1be2b,d1a|m1bm2b,l1a) #
#Diagram #       21 spin-form #        5 flat ORMO #         89
Z22(e1ae1b|m1am1b)+=H6(l1a|d1a)*S20(e1ae1b,d1a|m1am1b,l1a) #
#Diagram #       21 spin-form #        6 flat ORMO #         90
Z22(e1ae2a|m1am2a)+=H6(l1a|d1a)*S20(e1ae2a,d1a|m1am2a,l1a) #
#Diagram #       22 spin-form #        1 flat ORMO #         91
Z22(e1be2b|m1bm2b)+=H15(e1b,l1b|d1bd2b)*S20(e2b,d1bd2b|m1bm2b,l1b)*-1/1 #
#Diagram #       22 spin-form #        2 flat ORMO #         92
Z22(e1ae1b|m1am1b)+=H15(e1b,l1b|d1bd2b)*S20(e1a,d1bd2b|m1am1b,l1b) #
#Diagram #       22 spin-form #        3 flat ORMO #         93
Z22(e1be2b|m1bm2b)+=H15(e1b,l1a|d1ad1b)*S20(e2b,d1ad1b|m1bm2b,l1a)*-1/1 #
#Diagram #       22 spin-form #        4 flat ORMO #         94
Z22(e1ae1b|m1am1b)+=H15(e1b,l1a|d1ad1b)*S20(e1a,d1ad1b|m1am1b,l1a) #
#Diagram #       22 spin-form #        5 flat ORMO #         95
Z22(e1ae1b|m1am1b)+=H15(e1a,l1b|d1ad1b)*S20(e1b,d1ad1b|m1am1b,l1b)*-1/1 #
#Diagram #       22 spin-form #        6 flat ORMO #         96
Z22(e1ae2a|m1am2a)+=H15(e1a,l1b|d1ad1b)*S20(e2a,d1ad1b|m1am2a,l1b)*-1/1 #
#Diagram #       22 spin-form #        7 flat ORMO #         97
Z22(e1ae1b|m1am1b)+=H15(e1a,l1a|d1ad2a)*S20(e1b,d1ad2a|m1am1b,l1a)*-1/1 #
#Diagram #       22 spin-form #        8 flat ORMO #         98
Z22(e1ae2a|m1am2a)+=H15(e1a,l1a|d1ad2a)*S20(e2a,d1ad2a|m1am2a,l1a)*-1/1 #
#Diagram #       23 spin-form #        1 flat ORMO #         99
Z22(e1be2b|m1bm2b)+=H16(l1bl2b|m1b,d1b)*S20(e1be2b,d1b|m2b,l1bl2b) #
#Diagram #       23 spin-form #        2 flat ORMO #        100
Z22(e1ae1b|m1am1b)+=H16(l1bl2b|m1b,d1b)*S20(e1ae1b,d1b|m1a,l1bl2b)*-1/1 #
#Diagram #       23 spin-form #        3 flat ORMO #        101
Z22(e1be2b|m1bm2b)+=H16(l1al1b|m1b,d1a)*S20(e1be2b,d1a|m2b,l1al1b) #
#Diagram #       23 spin-form #        4 flat ORMO #        102
Z22(e1ae1b|m1am1b)+=H16(l1al1b|m1b,d1a)*S20(e1ae1b,d1a|m1a,l1al1b)*-1/1 #
#Diagram #       23 spin-form #        5 flat ORMO #        103
Z22(e1ae1b|m1am1b)+=H16(l1al1b|m1a,d1b)*S20(e1ae1b,d1b|m1b,l1al1b) #
#Diagram #       23 spin-form #        6 flat ORMO #        104
Z22(e1ae2a|m1am2a)+=H16(l1al1b|m1a,d1b)*S20(e1ae2a,d1b|m2a,l1al1b) #
#Diagram #       23 spin-form #        7 flat ORMO #        105
Z22(e1ae1b|m1am1b)+=H16(l1al2a|m1a,d1a)*S20(e1ae1b,d1a|m1b,l1al2a) #
#Diagram #       23 spin-form #        8 flat ORMO #        106
Z22(e1ae2a|m1am2a)+=H16(l1al2a|m1a,d1a)*S20(e1ae2a,d1a|m2a,l1al2a) #
#Diagram #       24 spin-form #        1 flat ORMO #        107
Z24(e1be2be3b|m1bm2bm3b)+=H8(e1b|d1b)*S20(e2be3b,d1b|m1bm2bm3b) #
#Diagram #       24 spin-form #        2 flat ORMO #        108
Z24(e1ae1be2b|m1am1bm2b)+=H8(e1b|d1b)*S20(e1ae2b,d1b|m1am1bm2b)*-1/1 #
#Diagram #       24 spin-form #        3 flat ORMO #        109
Z24(e1ae2ae1b|m1am2am1b)+=H8(e1b|d1b)*S20(e1ae2a,d1b|m1am2am1b) #
#Diagram #       24 spin-form #        4 flat ORMO #        110
Z24(e1ae1be2b|m1am1bm2b)+=H8(e1a|d1a)*S20(e1be2b,d1a|m1am1bm2b) #
#Diagram #       24 spin-form #        5 flat ORMO #        111
Z24(e1ae2ae1b|m1am2am1b)+=H8(e1a|d1a)*S20(e2ae1b,d1a|m1am2am1b) #
#Diagram #       24 spin-form #        6 flat ORMO #        112
Z24(e1ae2ae3a|m1am2am3a)+=H8(e1a|d1a)*S20(e2ae3a,d1a|m1am2am3a) #
#Diagram #       25 spin-form #        1 flat ORMO #        113
Z24(e1be2be3b|m1bm2bm3b)+=H9(l1b|m1b)*S20(e1be2be3b|m2bm3b,l1b)*-1/1 #
#Diagram #       25 spin-form #        2 flat ORMO #        114
Z24(e1ae1be2b|m1am1bm2b)+=H9(l1b|m1b)*S20(e1ae1be2b|m1am2b,l1b) #
#Diagram #       25 spin-form #        3 flat ORMO #        115
Z24(e1ae2ae1b|m1am2am1b)+=H9(l1b|m1b)*S20(e1ae2ae1b|m1am2a,l1b)*-1/1 #
#Diagram #       25 spin-form #        4 flat ORMO #        116
Z24(e1ae1be2b|m1am1bm2b)+=H9(l1a|m1a)*S20(e1ae1be2b|m1bm2b,l1a)*-1/1 #
#Diagram #       25 spin-form #        5 flat ORMO #        117
Z24(e1ae2ae1b|m1am2am1b)+=H9(l1a|m1a)*S20(e1ae2ae1b|m2am1b,l1a)*-1/1 #
#Diagram #       25 spin-form #        6 flat ORMO #        118
Z24(e1ae2ae3a|m1am2am3a)+=H9(l1a|m1a)*S20(e1ae2ae3a|m2am3a,l1a)*-1/1 #
#Diagram #       26 spin-form #        1 flat ORMO #        119
Z24(e1be2be3b|m1bm2bm3b)+=H17(e1be2b|d1bd2b)*S20(e3b,d1bd2b|m1bm2bm3b) #
#Diagram #       26 spin-form #        2 flat ORMO #        120
Z24(e1ae1be2b|m1am1bm2b)+=H17(e1be2b|d1bd2b)*S20(e1a,d1bd2b|m1am1bm2b) #
#Diagram #       26 spin-form #        3 flat ORMO #        121
Z24(e1ae1be2b|m1am1bm2b)+=H17(e1ae1b|d1ad1b)*S20(e2b,d1ad1b|m1am1bm2b) #
#Diagram #       26 spin-form #        4 flat ORMO #        122
Z24(e1ae2ae1b|m1am2am1b)+=H17(e1ae1b|d1ad1b)*S20(e2a,d1ad1b|m1am2am1b)*-1/1 #
#Diagram #       26 spin-form #        5 flat ORMO #        123
Z24(e1ae2ae1b|m1am2am1b)+=H17(e1ae2a|d1ad2a)*S20(e1b,d1ad2a|m1am2am1b) #
#Diagram #       26 spin-form #        6 flat ORMO #        124
Z24(e1ae2ae3a|m1am2am3a)+=H17(e1ae2a|d1ad2a)*S20(e3a,d1ad2a|m1am2am3a) #
#Diagram #       27 spin-form #        1 flat ORMO #        125
Z24(e1be2be3b|m1bm2bm3b)+=H10(e1b,l1b|m1b,d1b)*S20(e2be3b,d1b|m2bm3b,l1b) #
#Diagram #       27 spin-form #        2 flat ORMO #        126
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1b,l1b|m1b,d1b)*S20(e1ae2b,d1b|m1am2b,l1b) #
#Diagram #       27 spin-form #        3 flat ORMO #        127
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1b,l1b|m1b,d1b)*S20(e1ae2a,d1b|m1am2a,l1b) #
#Diagram #       27 spin-form #        4 flat ORMO #        128
Z24(e1be2be3b|m1bm2bm3b)+=H10(e1b,l1a|m1b,d1a)*S20(e2be3b,d1a|m2bm3b,l1a) #
#Diagram #       27 spin-form #        5 flat ORMO #        129
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1b,l1a|m1b,d1a)*S20(e1ae2b,d1a|m1am2b,l1a) #
#Diagram #       27 spin-form #        6 flat ORMO #        130
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1b,l1a|m1b,d1a)*S20(e1ae2a,d1a|m1am2a,l1a) #
#Diagram #       27 spin-form #        7 flat ORMO #        131
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1b,l1a|m1a,d1b)*S20(e1ae2b,d1b|m1bm2b,l1a)*-1/1 #
#Diagram #       27 spin-form #        8 flat ORMO #        132
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1b,l1a|m1a,d1b)*S20(e1ae2a,d1b|m2am1b,l1a) #
#Diagram #       27 spin-form #        9 flat ORMO #        133
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1a,l1b|m1b,d1a)*S20(e1be2b,d1a|m1am2b,l1b)*-1/1 #
#Diagram #       27 spin-form #       10 flat ORMO #        134
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1a,l1b|m1b,d1a)*S20(e2ae1b,d1a|m1am2a,l1b) #
#Diagram #       27 spin-form #       11 flat ORMO #        135
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1a,l1b|m1a,d1b)*S20(e1be2b,d1b|m1bm2b,l1b) #
#Diagram #       27 spin-form #       12 flat ORMO #        136
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1a,l1b|m1a,d1b)*S20(e2ae1b,d1b|m2am1b,l1b) #
#Diagram #       27 spin-form #       13 flat ORMO #        137
Z24(e1ae2ae3a|m1am2am3a)+=H10(e1a,l1b|m1a,d1b)*S20(e2ae3a,d1b|m2am3a,l1b) #
#Diagram #       27 spin-form #       14 flat ORMO #        138
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1a,l1a|m1a,d1a)*S20(e1be2b,d1a|m1bm2b,l1a) #
#Diagram #       27 spin-form #       15 flat ORMO #        139
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1a,l1a|m1a,d1a)*S20(e2ae1b,d1a|m2am1b,l1a) #
#Diagram #       27 spin-form #       16 flat ORMO #        140
Z24(e1ae2ae3a|m1am2am3a)+=H10(e1a,l1a|m1a,d1a)*S20(e2ae3a,d1a|m2am3a,l1a) #
#Diagram #       28 spin-form #        1 flat ORMO #        141
Z24(e1be2be3b|m1bm2bm3b)+=H18(l1bl2b|m1bm2b)*S20(e1be2be3b|m3b,l1bl2b) #
#Diagram #       28 spin-form #        2 flat ORMO #        142
Z24(e1ae1be2b|m1am1bm2b)+=H18(l1bl2b|m1bm2b)*S20(e1ae1be2b|m1a,l1bl2b) #
#Diagram #       28 spin-form #        3 flat ORMO #        143
Z24(e1ae1be2b|m1am1bm2b)+=H18(l1al1b|m1am1b)*S20(e1ae1be2b|m2b,l1al1b) #
#Diagram #       28 spin-form #        4 flat ORMO #        144
Z24(e1ae2ae1b|m1am2am1b)+=H18(l1al1b|m1am1b)*S20(e1ae2ae1b|m2a,l1al1b)*-1/1 #
#Diagram #       28 spin-form #        5 flat ORMO #        145
Z24(e1ae2ae1b|m1am2am1b)+=H18(l1al2a|m1am2a)*S20(e1ae2ae1b|m1b,l1al2a) #
#Diagram #       28 spin-form #        6 flat ORMO #        146
Z24(e1ae2ae3a|m1am2am3a)+=H18(l1al2a|m1am2a)*S20(e1ae2ae3a|m3a,l1al2a) #
#Diagram #       29 spin-form #        1 flat ORMO #        147
Z23(|)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S7(d2b|l2b)*+1/2 #
#Diagram #       29 spin-form #        2 flat ORMO #        148
Z23(|)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|l1a)*S7(d1b|l1b)*2/2 #
#Diagram #       29 spin-form #        3 flat ORMO #        149
Z23(|)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|l1a)*S7(d2a|l2a)*+1/2 #
#Diagram #       30 spin-form #        1 flat ORMO #        150
Z21(e1b|m1b)+=H6(l1b|d1b)*S7(e1b|l1b)*S7(d1b|m1b)*-1/1 #
#Diagram #       30 spin-form #        2 flat ORMO #        151
Z21(e1a|m1a)+=H6(l1a|d1a)*S7(e1a|l1a)*S7(d1a|m1a)*-1/1 #
#Diagram #       31 spin-form #        1 flat ORMO #        152
Z21(e1b|m1b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|l1b) #
#Diagram #       31 spin-form #        2 flat ORMO #        153
Z21(e1b|m1b)+=H15(e1b,l1a|d1b,d1a)*S7(d1b|m1b)*S7(d1a|l1a) #
#Diagram #       31 spin-form #        3 flat ORMO #        154
Z21(e1a|m1a)+=H15(e1a,l1b|d1a,d1b)*S7(d1a|m1a)*S7(d1b|l1b) #
#Diagram #       31 spin-form #        4 flat ORMO #        155
Z21(e1a|m1a)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|l1a) #
#Diagram #       32 spin-form #        1 flat ORMO #        156
Z21(e1b|m1b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S7(d1b|l2b)*-1/1 #
#Diagram #       32 spin-form #        2 flat ORMO #        157
Z21(e1b|m1b)+=H16(l1b,l1a|m1b,d1a)*S7(e1b|l1b)*S7(d1a|l1a)*-1/1 #
#Diagram #       32 spin-form #        3 flat ORMO #        158
Z21(e1a|m1a)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S7(d1b|l1b)*-1/1 #
#Diagram #       32 spin-form #        4 flat ORMO #        159
Z21(e1a|m1a)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S7(d1a|l2a)*-1/1 #
#Diagram #       33 spin-form #        1 flat ORMO #        160
Z22(e1be2b|m1bm2b)+=H17(e1be2b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|m2b)*+1/2 #
#Diagram #       33 spin-form #        2 flat ORMO #        161
